id,product_id,supplier_id,employee_id,quantity,price,time
189,609623,78,310,166,8159.81,7/17/2023
190,708456,43,461,149,9899.67,4/11/2024
191,902403,50,226,70,686.55,11/12/2023
192,562078,10,431,69,1150.89,9/19/2023
193,727284,19,386,165,208.59,6/22/2023
194,785215,28,150,196,5288.76,12/7/2023
195,941831,83,223,18,1155.55,7/4/2023
196,1048475,95,332,74,7240.01,12/15/2023
197,160340,41,271,120,5249.91,3/17/2024
198,41667,100,172,39,7656.21,1/28/2024
199,1228627,27,52,21,9908.79,8/17/2023
200,1050536,56,47,76,6659.65,8/10/2023
201,1297000,82,493,179,3200.33,10/25/2023
202,171290,56,431,53,9891.94,8/18/2023
203,61568,48,479,128,1984.27,6/5/2023
204,71087,85,137,134,4000.89,11/25/2023
205,170267,10,215,26,7711.44,4/13/2024
206,1299079,70,264,89,6454.86,2/23/2024
207,484787,21,10,76,5818.89,12/18/2023
208,998790,74,152,105,9497.99,5/22/2023
209,213756,42,211,180,7722.72,12/16/2023
210,1147872,9,149,95,6985.88,1/19/2024
211,846882,96,481,140,6986.95,7/17/2023
212,324701,58,125,102,7121.43,1/19/2024
213,1253120,59,299,12,2144.62,11/6/2023
214,754592,38,348,169,9538.03,6/4/2023
215,321344,58,201,57,4466.55,6/12/2023
216,338480,50,280,121,6499.14,3/30/2024
217,666777,73,40,35,272.83,2/6/2024
218,167778,54,390,176,9645.93,9/4/2023
219,122289,98,86,162,974.56,1/18/2024
220,429762,97,32,112,7768.81,7/11/2023
221,1162512,29,99,17,8986.51,6/27/2023
222,428096,34,235,41,6893.88,12/6/2023
223,327387,100,107,44,214.81,9/16/2023
224,184929,74,18,193,8928.7,10/27/2023
225,155739,24,155,47,7133.42,12/22/2023
226,1320942,62,249,29,7588.59,5/18/2023
227,664047,5,54,175,7300.2,1/1/2024
228,579681,9,26,152,1453.6,12/9/2023
229,34317,32,450,162,9735.51,2/29/2024
230,468754,39,149,171,401.79,1/8/2024
231,175154,23,243,133,6714.34,1/14/2024
232,19364,40,134,189,7625.85,5/20/2023
233,666598,79,475,33,3771.45,11/12/2023
234,1326033,83,370,13,7087.13,11/21/2023
235,309859,55,21,134,148.82,1/20/2024
236,442437,50,441,79,115.1,10/20/2023
237,850542,6,345,86,6506.06,11/20/2023
238,109349,65,479,58,5588.57,10/8/2023
239,870174,54,344,179,1842.66,3/11/2024
240,576118,44,302,46,8798.42,7/7/2023
241,310747,45,394,61,110.78,4/15/2024
242,906351,98,65,22,6704.5,8/5/2023
243,520355,98,304,60,4709.39,1/3/2024
244,687449,93,498,178,1300.99,1/12/2024
245,338858,35,396,159,9204.0,11/8/2023
246,646195,53,250,84,5062.25,2/12/2024
247,75946,93,107,32,6628.05,10/9/2023
248,414962,68,247,88,6590.29,7/22/2023
249,853536,25,18,152,9482.68,8/13/2023
250,137990,52,438,151,6186.85,6/26/2023
251,583431,72,288,67,9341.03,7/26/2023
252,1122014,7,321,137,342.05,12/29/2023
253,646921,31,315,146,5320.08,2/1/2024
254,819761,41,130,180,7029.09,4/26/2024
255,366158,34,422,80,9175.6,8/3/2023
256,431864,7,236,181,653.37,2/23/2024
257,520340,11,211,36,7982.42,10/30/2023
258,484032,20,241,172,7732.83,10/7/2023
259,427494,9,324,14,6835.13,6/1/2023
260,937247,86,434,39,8585.07,1/23/2024
261,824823,10,10,126,5598.63,8/15/2023
262,361287,30,130,27,6445.07,1/18/2024
263,1016993,64,340,132,1842.77,12/29/2023
264,483282,3,483,55,1347.73,9/6/2023
265,131275,34,111,185,2613.16,8/9/2023
266,60139,72,120,170,952.12,11/18/2023
267,391552,78,89,28,3764.85,3/25/2024
268,759181,23,370,100,1368.36,10/6/2023
269,422560,27,278,48,3418.0,10/16/2023
270,1097145,8,334,156,2117.27,11/4/2023
271,167892,16,66,117,3775.15,2/20/2024
272,51368,51,466,63,8449.07,12/25/2023
273,14630,36,79,144,5069.0,4/4/2024
274,455594,18,40,182,1008.63,5/28/2023
275,488835,46,396,57,8062.58,12/5/2023
276,7817,93,164,129,3979.62,10/7/2023
277,273837,25,85,65,680.14,9/16/2023
278,1007162,28,390,144,5569.4,3/27/2024
279,1075618,42,149,56,9909.01,9/22/2023
280,764877,71,298,30,5547.0,10/7/2023
281,21256,3,373,196,343.4,3/26/2024
282,99800,97,293,107,4691.56,4/26/2024
283,722508,22,329,123,7199.49,2/12/2024
284,169972,31,85,88,1294.06,12/17/2023
285,367774,100,453,200,6449.0,6/24/2023
286,1336751,11,433,171,3302.97,7/9/2023
287,922819,57,239,163,9509.48,5/8/2023
288,1123779,76,448,198,1726.9,5/19/2023
289,927554,57,459,107,4148.88,2/16/2024
290,134013,53,303,158,139.95,11/29/2023
291,194755,99,255,111,9767.02,12/11/2023
292,131704,57,375,145,8553.79,11/6/2023
293,626168,44,412,138,2853.52,9/17/2023
294,183390,80,27,146,7255.51,3/22/2024
295,122489,10,469,153,4245.79,10/21/2023
296,399860,50,465,197,4151.97,10/16/2023
297,596494,31,216,69,2090.83,4/24/2024
298,13046,55,410,134,5269.81,6/9/2023
299,1213747,85,479,156,7712.65,5/13/2023
300,173770,4,489,73,7573.63,9/12/2023
301,430161,65,423,52,9645.1,9/16/2023
302,269206,17,466,73,4193.27,1/19/2024
303,1201571,78,256,185,2758.25,4/17/2024
304,278098,34,244,84,6159.71,5/30/2023
305,50551,3,124,148,5804.71,6/6/2023
306,933724,94,384,18,3963.95,1/1/2024
307,84454,76,57,170,5046.76,2/16/2024
308,99687,20,88,40,7753.43,6/7/2023
309,1094568,66,380,39,4815.51,6/14/2023
310,891733,19,355,58,8101.71,11/3/2023
311,1180952,17,219,32,2848.14,12/1/2023
312,268509,51,444,126,3808.29,9/30/2023
313,941171,57,73,136,5394.69,3/17/2024
314,773358,40,283,85,3506.37,1/13/2024
315,90280,94,275,188,6057.38,11/25/2023
316,990878,100,365,19,957.18,5/27/2023
317,571279,67,480,22,4519.89,2/24/2024
318,733048,98,273,121,3863.65,6/5/2023
319,714569,38,59,33,2912.45,4/16/2024
320,826079,19,485,30,6070.03,1/27/2024
321,808650,94,167,95,1851.35,8/9/2023
322,54721,82,418,13,9501.7,4/21/2024
323,122541,85,440,81,4256.91,3/3/2024
324,44859,74,174,153,7316.45,10/7/2023
325,1002732,23,80,151,1481.46,3/6/2024
326,854372,51,359,112,3464.95,8/26/2023
327,948253,47,400,196,791.17,7/1/2023
328,784373,56,203,165,2521.37,11/28/2023
329,1126027,53,110,86,180.19,5/3/2024
330,460207,71,81,70,3887.04,2/29/2024
331,336541,72,222,68,8220.53,1/25/2024
332,331963,59,59,142,1152.97,10/23/2023
333,702127,48,13,51,2582.01,11/7/2023
334,1239738,39,85,13,5953.04,9/24/2023
335,892328,6,201,11,472.62,7/2/2023
336,1246094,48,407,12,6410.94,7/14/2023
337,232419,2,95,152,1115.56,4/13/2024
338,698440,29,493,147,1025.49,12/12/2023
339,401813,10,138,165,2413.0,1/18/2024
340,541953,67,180,180,7753.37,3/31/2024
341,1332624,12,67,57,204.38,5/3/2024
342,47335,16,340,184,4904.71,6/10/2023
343,3430,79,403,65,9000.07,9/19/2023
344,638608,87,374,58,4370.19,2/14/2024
345,1288929,76,247,136,2133.3,6/20/2023
346,382083,1,390,154,5012.24,9/4/2023
347,206695,48,351,192,7459.1,1/13/2024
348,406993,2,316,184,1958.93,5/15/2023
349,719220,28,338,52,5398.22,5/24/2023
350,623455,9,296,34,4988.9,10/27/2023
351,1223361,37,348,142,7028.35,8/13/2023
352,44666,65,469,19,3830.28,2/13/2024
353,377593,20,450,39,1783.33,3/6/2024
354,681845,65,438,149,2895.59,1/28/2024
355,595545,35,491,102,7144.64,3/20/2024
356,1018080,69,317,132,7708.38,4/17/2024
357,93898,29,13,156,7094.25,12/26/2023
358,1064901,6,115,20,9623.16,10/11/2023
359,151356,73,446,115,2796.33,7/13/2023
360,852860,2,6,74,8723.38,2/16/2024
361,1314625,73,280,161,7084.79,7/14/2023
362,529005,61,180,157,5509.12,5/8/2023
363,169957,100,248,57,1341.18,11/29/2023
364,1049121,74,462,168,6609.75,8/24/2023
365,509052,45,457,97,9157.17,3/7/2024
366,237704,94,364,153,3352.96,8/4/2023
367,700070,7,110,170,4121.12,4/17/2024
368,1201858,57,416,173,7022.32,9/8/2023
369,197186,98,285,97,1728.06,1/20/2024
370,558826,81,259,88,2690.86,1/16/2024
371,725037,71,315,24,5488.28,5/1/2024
372,463787,41,141,17,4965.59,8/23/2023
373,631876,46,354,20,2578.1,6/30/2023
374,1280262,93,174,20,5678.02,10/29/2023
375,1138659,13,177,173,4827.62,12/6/2023
376,1223376,58,464,178,6400.08,4/1/2024
377,392806,38,457,65,143.08,5/18/2023
378,1279150,27,80,181,7908.75,10/6/2023
379,492794,4,62,37,1479.39,8/2/2023
380,499331,48,55,153,3532.72,8/2/2023
381,724850,78,340,34,432.91,1/17/2024
382,110864,86,311,199,4145.28,4/14/2024
383,1207088,71,386,94,7981.21,4/29/2024
384,619933,55,435,12,7413.96,10/8/2023
385,989919,81,119,165,6755.58,3/27/2024
386,749454,34,457,108,3438.65,3/11/2024
387,314162,95,197,134,3618.08,6/18/2023
388,753780,46,237,124,5662.19,5/25/2023
389,1073619,2,83,28,3183.55,12/13/2023
390,643523,37,168,59,703.97,11/30/2023
391,642106,53,184,185,5299.24,2/3/2024
392,284396,44,132,183,272.42,9/1/2023
393,910770,72,273,37,8301.34,10/2/2023
394,755425,68,408,101,6059.43,6/26/2023
395,375527,76,123,161,6578.45,11/4/2023
396,346453,6,87,179,8619.5,8/6/2023
397,593159,14,159,91,3739.83,8/13/2023
398,123642,9,148,67,9661.58,5/14/2023
399,838373,24,418,106,6587.0,1/10/2024
400,290055,13,79,98,9151.02,1/29/2024
401,213230,91,52,85,5320.37,4/11/2024
402,919424,93,58,121,9920.31,8/15/2023
403,177592,97,228,16,3116.08,5/18/2023
404,1155738,12,487,23,3544.21,3/11/2024
405,54145,77,277,67,1660.9,9/29/2023
406,1275409,92,39,68,7927.83,9/16/2023
407,629607,32,363,54,2354.2,9/8/2023
408,371464,99,319,129,4685.14,10/8/2023
409,735920,58,98,193,2684.58,2/29/2024
410,987589,26,480,24,2696.97,5/11/2023
411,63214,67,389,101,4878.53,8/9/2023
412,919387,50,477,14,9899.86,1/21/2024
413,633933,44,348,44,2968.45,5/3/2024
414,131007,74,204,95,6837.48,2/26/2024
415,1099184,29,270,46,3769.63,2/15/2024
416,911546,19,55,90,4543.35,9/11/2023
417,579789,98,277,192,2361.68,9/2/2023
418,94424,56,431,40,7796.76,11/10/2023
419,46581,31,401,79,1120.84,4/4/2024
420,1228504,32,225,154,1244.54,1/23/2024
421,58132,18,237,177,7374.62,7/19/2023
422,168337,17,275,187,9544.22,3/25/2024
423,701745,11,114,79,4088.9,8/29/2023
424,1107403,63,455,65,2070.83,1/6/2024
425,404788,38,69,130,3952.48,12/6/2023
426,1314891,21,388,190,8703.56,3/25/2024
427,763816,55,141,165,962.58,5/19/2023
428,995335,58,101,10,4491.28,8/20/2023
429,779054,86,190,14,6056.13,12/2/2023
430,317015,37,358,48,654.69,3/18/2024
431,606229,44,475,57,4805.0,9/24/2023
432,229782,58,9,96,2592.35,8/24/2023
433,682992,76,299,178,5624.07,1/22/2024
434,716895,39,489,183,9046.43,6/9/2023
435,336785,93,201,118,3828.79,8/10/2023
436,1043309,44,391,125,2497.54,7/8/2023
437,205467,16,499,59,2455.98,11/2/2023
438,9086,57,242,132,2109.76,11/13/2023
439,717644,62,359,166,4930.26,6/29/2023
440,744702,45,114,198,1484.58,5/3/2024
441,372883,58,454,190,5300.16,12/3/2023
442,907138,22,263,11,6643.4,11/13/2023
443,300543,27,178,66,7622.61,3/12/2024
444,1013627,2,405,168,4366.36,12/25/2023
445,159196,32,207,74,1989.17,3/25/2024
446,1013128,25,11,100,7731.31,12/9/2023
447,1337680,24,298,152,2366.2,9/22/2023
448,718208,43,88,180,9289.81,4/2/2024
449,354118,99,218,43,7590.73,12/29/2023
450,1081185,65,399,97,8402.19,10/7/2023
451,540005,57,479,185,9232.31,6/29/2023
452,1125348,29,133,76,6077.95,12/9/2023
453,706808,16,497,100,9827.08,2/2/2024
454,391888,100,410,97,7799.83,5/13/2023
455,204813,13,307,195,8585.42,10/23/2023
456,378847,6,365,14,9937.43,2/23/2024
457,1258575,29,277,135,7717.99,4/18/2024
458,621176,22,63,104,4674.69,8/22/2023
459,808121,54,380,165,4845.17,3/21/2024
460,795015,64,396,100,274.14,11/15/2023
461,943836,87,319,39,6157.05,3/21/2024
462,1296094,42,92,156,9390.99,8/2/2023
463,474477,40,341,200,9246.43,2/3/2024
464,187208,17,153,78,9599.25,5/3/2024
465,310081,28,449,71,7649.14,10/10/2023
466,1273287,73,381,54,8306.49,7/16/2023
467,898628,19,383,103,9475.25,5/9/2023
468,1117131,100,292,105,6215.83,3/27/2024
469,1167684,86,103,82,3890.07,9/10/2023
470,62929,81,420,181,1143.33,1/9/2024
471,245200,38,151,119,9818.25,12/3/2023
472,253547,41,44,111,1202.72,2/18/2024
473,562927,76,43,171,5579.89,10/13/2023
474,853070,48,76,70,9443.67,1/10/2024
475,535019,55,159,173,3618.71,5/27/2023
476,1231683,66,261,162,3607.91,7/7/2023
477,970929,76,209,118,3390.41,9/22/2023
478,1221639,2,134,68,7940.03,7/14/2023
479,1256226,6,125,185,3842.15,7/7/2023
480,1059163,22,374,24,2898.56,2/11/2024
481,655961,69,58,91,3139.72,10/4/2023
482,291618,5,479,54,7516.54,5/23/2023
483,512387,52,301,137,8763.44,7/8/2023
484,1312413,30,472,182,7290.92,10/25/2023
485,958394,95,306,189,6795.74,7/21/2023
486,1100684,17,138,175,2202.26,3/19/2024
487,840441,87,212,18,3761.01,3/2/2024
488,114286,23,253,113,6010.87,9/14/2023
489,399829,19,60,57,379.59,11/7/2023
490,631764,24,28,49,3052.22,2/9/2024
491,264110,97,443,23,3582.69,11/16/2023
492,1341561,40,363,144,2199.89,5/20/2023
493,1138039,19,55,84,8858.66,5/13/2023
494,287866,23,342,37,6192.23,1/1/2024
495,935684,70,192,116,7489.97,3/20/2024
496,1304042,49,287,118,9493.35,4/3/2024
497,74360,40,396,14,2111.42,11/22/2023
498,28454,77,423,167,2001.52,3/7/2024
499,165919,83,15,79,1934.22,11/21/2023
500,132606,74,260,88,1028.56,6/9/2023
501,19703,63,349,59,9938.92,1/11/2024
502,1493,100,444,30,8428.89,5/31/2023
503,828120,20,215,152,9158.61,4/19/2024
504,1274430,7,324,61,7593.94,10/8/2023
505,900285,35,26,173,4215.67,12/3/2023
506,771248,14,348,153,8420.97,1/16/2024
507,1216715,61,466,23,1609.8,6/16/2023
508,937870,18,352,130,1376.66,2/8/2024
509,1230101,45,242,14,3572.06,2/6/2024
510,564719,25,18,95,1660.34,11/30/2023
511,1309537,44,338,166,3562.08,2/24/2024
512,478792,55,347,199,2979.46,1/8/2024
513,453972,44,33,159,1002.72,5/9/2023
514,977009,64,498,39,5533.8,5/16/2023
515,943850,2,176,172,8724.55,2/23/2024
516,1187388,22,44,180,5289.89,9/30/2023
517,1192868,10,323,140,9602.52,7/27/2023
518,512486,66,397,19,6558.11,4/30/2024
519,130152,62,168,75,5947.26,4/22/2024
520,1334585,48,126,86,4867.5,12/27/2023
521,315011,25,50,49,8214.8,1/25/2024
522,270745,17,49,96,9762.23,9/19/2023
523,236248,44,348,126,114.42,3/10/2024
524,1147532,100,305,78,7514.33,1/18/2024
525,429992,7,172,72,5557.09,9/29/2023
526,416062,62,456,112,6889.11,7/4/2023
527,544051,11,457,52,614.05,6/29/2023
528,11343,79,412,175,8323.19,8/12/2023
529,1263042,24,362,147,4175.23,12/20/2023
530,564305,88,50,97,5468.79,12/29/2023
531,981803,82,412,138,3627.32,8/29/2023
532,155559,66,203,67,9403.84,11/3/2023
533,1219810,30,86,182,1504.97,7/10/2023
534,1307056,91,125,109,5420.04,5/17/2023
535,29758,70,27,36,7647.07,11/30/2023
536,150939,94,218,27,4646.67,9/6/2023
537,185160,99,24,110,1449.73,12/7/2023
538,656574,59,35,48,2874.6,8/15/2023
539,676452,23,169,74,9425.48,7/31/2023
540,853538,95,170,113,496.27,9/25/2023
541,980406,35,265,52,7008.89,9/4/2023
542,3559,69,365,118,1233.57,8/27/2023
543,176751,85,3,156,9752.7,2/3/2024
544,607434,92,353,15,6977.34,12/20/2023
545,1103126,39,95,187,5480.42,12/8/2023
546,116360,17,486,45,6128.24,8/30/2023
547,904159,14,72,31,7783.01,12/22/2023
548,629991,62,486,48,7024.4,5/9/2023
549,238881,68,319,112,3099.84,5/5/2023
550,580036,88,216,72,4525.7,10/17/2023
551,561446,68,212,91,3544.73,12/21/2023
552,1063078,81,64,200,5323.27,2/25/2024
553,1088278,72,243,146,2477.56,11/21/2023
554,286630,31,273,147,2039.96,10/16/2023
555,397868,48,307,72,889.15,11/18/2023
556,98707,37,46,104,2400.51,12/14/2023
557,342003,44,126,198,9262.9,2/18/2024
558,763874,100,498,154,8766.33,1/28/2024
559,588657,74,310,83,1317.62,11/2/2023
560,1309279,71,209,21,3099.36,11/14/2023
561,326865,86,92,158,8128.18,5/17/2023
562,519773,47,496,75,8203.26,8/29/2023
563,1018076,92,190,166,5449.29,8/29/2023
564,170570,77,380,74,7160.4,10/8/2023
565,222406,89,230,172,2446.45,6/11/2023
566,883482,97,184,115,6772.32,1/28/2024
567,997718,29,356,148,954.31,10/18/2023
568,1113657,12,41,19,2805.92,3/10/2024
569,264546,65,55,139,6220.73,9/27/2023
570,1254739,57,429,100,4739.26,2/13/2024
571,1058749,91,452,185,6376.2,6/24/2023
572,749780,39,160,49,1173.3,3/26/2024
573,951449,15,19,10,9530.17,10/12/2023
574,478411,33,26,57,1610.87,3/13/2024
575,915241,40,338,58,4079.55,2/1/2024
576,536030,6,116,190,8160.92,7/27/2023
577,355983,60,1,141,739.67,11/27/2023
578,350337,12,79,70,2675.24,7/19/2023
579,1249741,23,294,63,2525.48,11/5/2023
580,36099,43,432,152,5110.63,1/26/2024
581,108549,80,339,140,8962.77,2/4/2024
582,72945,66,341,134,2196.51,10/24/2023
583,287526,11,87,81,1163.69,8/31/2023
584,310583,94,123,122,3803.81,2/18/2024
585,678217,16,375,101,8751.97,11/16/2023
586,610841,36,187,174,9925.1,12/30/2023
587,731795,18,8,184,6374.69,5/16/2023
588,130824,16,382,182,5597.33,2/13/2024
589,886808,17,350,153,4312.85,5/29/2023
590,282026,62,378,47,5408.63,11/4/2023
591,1272803,56,477,198,4410.98,7/23/2023
592,721447,90,200,176,753.72,8/23/2023
593,750272,90,253,186,4251.65,4/23/2024
594,474285,67,353,68,5785.57,9/11/2023
595,1019409,23,220,170,403.13,10/11/2023
596,79273,95,310,14,8156.43,5/5/2023
597,434629,20,194,78,4262.56,11/14/2023
598,893979,95,324,148,8526.77,5/19/2023
599,1309567,48,225,148,6788.37,6/1/2023
600,1027188,37,265,150,5697.0,10/2/2023
601,77627,57,327,150,6861.18,12/26/2023
602,123631,22,421,61,9054.9,12/3/2023
