id,product_id,store_id,employee_id,quantity,price,soldAt
325,260972,72,337,6,73,7/15/2023
326,901513,52,438,3,30,6/20/2023
327,1010770,93,119,6,47,10/28/2023
328,177544,81,303,16,15,11/25/2023
329,653097,36,446,1,91,8/7/2023
330,889429,55,248,1,93,1/18/2024
331,1322556,1,245,19,84,7/2/2023
332,929764,62,377,5,59,12/8/2023
333,1268927,92,426,8,28,10/19/2023
334,1280482,85,195,11,65,9/9/2023
335,634046,99,131,12,47,10/17/2023
336,22974,17,269,16,61,5/16/2023
337,902285,64,17,6,4,9/4/2023
338,98004,42,394,20,5,9/6/2023
339,332309,43,119,6,58,9/11/2023
340,1134958,95,427,15,37,7/3/2023
341,508077,50,317,7,49,12/6/2023
342,135484,4,64,3,16,5/31/2023
343,573598,52,246,2,79,7/28/2023
344,737692,43,311,5,32,9/15/2023
345,263257,87,77,7,95,4/21/2024
346,409661,18,389,13,50,8/21/2023
347,335593,96,343,2,24,3/20/2024
348,837642,16,230,4,25,1/23/2024
349,294729,31,340,4,3,9/11/2023
350,591852,52,88,17,89,7/30/2023
351,363906,10,201,18,47,10/19/2023
352,443799,24,383,14,22,2/6/2024
353,247539,98,120,4,85,12/17/2023
354,700953,76,152,14,10,6/2/2023
355,129181,60,423,3,14,1/24/2024
356,117903,73,366,9,25,2/22/2024
357,790412,58,47,4,61,11/22/2023
358,90783,11,384,19,23,10/4/2023
359,101524,5,349,3,59,5/21/2023
360,732514,33,289,12,33,4/18/2024
361,1108162,32,45,5,18,10/15/2023
362,126555,77,250,2,88,2/26/2024
363,871628,68,380,3,43,9/1/2023
364,853104,39,134,5,73,5/22/2023
365,1069282,93,320,18,84,4/18/2024
366,423257,22,289,16,29,11/29/2023
367,729090,29,357,5,6,5/30/2023
368,1141986,34,435,9,43,4/28/2023
369,532473,54,47,7,59,5/8/2023
370,178549,88,442,19,40,6/20/2023
371,442768,97,353,16,16,12/5/2023
372,718865,38,225,12,67,11/7/2023
373,881211,48,229,14,23,10/29/2023
374,64427,32,63,2,79,7/2/2023
375,475174,64,206,15,80,8/22/2023
376,828449,55,39,1,60,7/21/2023
377,766071,26,261,19,3,9/24/2023
378,188371,59,365,8,80,7/20/2023
379,1218809,39,223,1,74,1/17/2024
380,1132781,11,455,2,40,7/8/2023
381,1303988,67,132,20,19,10/4/2023
382,1194143,58,17,15,18,2/16/2024
383,1040544,48,443,14,4,1/2/2024
384,88137,7,7,4,23,9/21/2023
385,1144879,85,67,11,78,9/19/2023
386,614998,45,16,16,68,12/7/2023
387,1197830,99,474,11,57,9/21/2023
388,1311854,35,72,5,15,6/28/2023
389,264578,84,94,12,57,11/18/2023
390,890326,13,23,14,82,6/27/2023
391,523292,88,325,16,60,3/13/2024
392,787007,56,53,14,69,9/8/2023
393,513129,60,263,13,80,2/16/2024
394,430094,56,176,7,59,12/18/2023
395,690170,51,495,4,78,5/26/2023
396,180084,92,309,10,25,3/2/2024
397,1085031,33,440,3,4,6/26/2023
398,789718,23,448,10,8,10/8/2023
399,1042245,54,124,7,73,8/24/2023
400,1041896,26,41,11,31,4/4/2024
401,187437,4,296,19,76,9/10/2023
402,261550,67,202,17,37,6/12/2023
403,1222771,52,267,6,96,11/4/2023
404,640052,41,302,1,81,1/30/2024
405,659405,21,458,5,64,7/14/2023
406,434620,88,270,6,64,9/10/2023
407,277500,42,448,14,5,11/1/2023
408,897586,41,76,11,31,5/25/2023
409,1177455,39,151,11,98,3/9/2024
410,53900,22,96,1,21,4/22/2024
411,985118,18,425,10,80,8/13/2023
412,1178379,71,233,18,17,12/8/2023
413,754276,84,104,11,91,6/16/2023
414,1286037,55,453,7,12,11/5/2023
415,1212697,13,79,8,65,7/27/2023
416,165652,91,417,1,78,12/31/2023
417,5285,2,49,15,8,2/16/2024
418,976036,35,318,10,19,7/8/2023
419,904182,93,402,16,62,11/18/2023
420,172480,26,121,20,56,12/6/2023
421,835492,63,133,17,90,2/15/2024
422,1122279,58,412,3,81,4/2/2024
423,657610,25,135,3,84,5/30/2023
424,463957,75,65,7,39,5/18/2023
425,30987,21,372,2,86,9/20/2023
426,804106,77,386,19,10,12/20/2023
427,115183,45,129,10,3,3/28/2024
428,822531,83,136,15,79,8/30/2023
429,394476,38,489,20,5,10/1/2023
430,781856,92,434,20,91,6/2/2023
431,210726,11,320,9,91,6/4/2023
432,519768,74,272,19,49,9/2/2023
433,1297297,50,84,5,98,10/25/2023
434,831733,68,211,11,54,11/16/2023
435,1249099,100,256,5,85,11/17/2023
436,1196294,90,366,18,33,1/20/2024
437,799190,68,183,18,69,3/24/2024
438,1181757,65,189,9,10,4/16/2024
439,558181,31,21,12,39,12/28/2023
440,199958,97,5,18,53,9/2/2023
441,259472,46,443,9,87,2/15/2024
442,253113,70,176,19,11,10/1/2023
443,207831,49,452,4,35,4/8/2024
444,563169,72,47,5,25,7/14/2023
445,270210,79,344,4,50,10/21/2023
446,326159,62,380,14,32,4/7/2024
447,972545,84,1,9,100,4/20/2024
448,997070,71,158,6,76,3/14/2024
449,174446,49,213,15,81,3/29/2024
450,260437,91,382,11,30,7/18/2023
451,875711,9,231,14,79,3/27/2024
452,580361,40,299,11,66,12/30/2023
453,1068123,2,320,1,33,1/7/2024
454,30580,61,98,16,1,2/28/2024
455,360696,85,391,15,38,9/2/2023
456,863056,87,494,1,61,11/22/2023
457,642045,75,412,6,8,4/7/2024
458,307284,2,324,6,27,10/4/2023
459,1134338,90,217,19,99,12/26/2023
460,1070609,27,291,20,29,9/24/2023
461,729092,2,429,17,50,11/6/2023
462,468026,50,348,8,51,5/21/2023
463,937919,51,126,20,87,2/18/2024
464,220519,24,492,20,77,6/13/2023
465,922881,29,346,3,20,1/5/2024
466,1080517,32,208,15,76,11/23/2023
467,359313,22,105,14,76,7/17/2023
468,669188,54,360,1,16,11/10/2023
469,42829,58,116,20,60,6/16/2023
470,535563,96,105,15,77,11/9/2023
471,346177,19,403,19,64,9/10/2023
472,435238,83,24,10,90,10/10/2023
473,963086,53,402,9,22,7/1/2023
474,1008361,28,297,18,54,4/12/2024
475,1035748,68,239,1,11,5/20/2023
476,357377,56,360,7,89,2/17/2024
477,438345,24,145,9,73,10/4/2023
478,519957,74,196,4,62,2/6/2024
479,146324,33,462,1,45,1/5/2024
480,1111171,58,55,2,31,8/3/2023
481,1138809,7,349,11,84,9/16/2023
482,959878,69,271,1,86,6/13/2023
483,237473,90,452,18,96,1/25/2024
484,970954,49,379,13,19,7/25/2023
485,1106819,33,335,8,28,3/25/2024
486,1094460,46,296,17,98,10/29/2023
487,902178,55,237,13,87,3/21/2024
488,617852,66,291,3,22,7/29/2023
489,1011921,20,253,16,47,5/18/2023
490,1076374,9,425,10,49,10/30/2023
491,770304,96,342,11,77,4/14/2024
492,1233251,95,31,7,61,11/20/2023
493,101871,7,83,19,45,5/17/2023
494,883046,77,346,14,9,12/10/2023
495,117977,2,444,7,90,1/20/2024
496,382914,91,362,5,36,1/28/2024
497,711969,57,7,2,30,10/20/2023
498,504241,69,152,2,9,2/6/2024
499,398316,54,364,17,80,5/30/2023
500,93662,18,391,2,35,1/1/2024
501,1243905,60,172,4,11,7/30/2023
502,991940,24,51,19,10,2/27/2024
503,868314,8,102,13,45,2/2/2024
504,1239892,12,59,10,1,3/10/2024
505,599381,24,303,5,98,2/10/2024
506,108526,5,30,13,7,2/12/2024
507,1034,29,131,9,79,6/1/2023
508,1105514,40,452,9,67,3/25/2024
509,963151,9,247,4,95,3/1/2024
510,206337,66,200,5,42,12/9/2023
511,264912,10,19,11,32,11/11/2023
512,993483,3,253,3,18,8/17/2023
513,405987,82,358,10,14,9/20/2023
514,1236108,27,182,1,97,12/1/2023
515,667782,33,449,12,57,8/4/2023
516,1141625,12,98,15,15,5/22/2023
517,29988,86,308,1,99,9/2/2023
518,1057107,13,25,15,36,10/27/2023
519,427023,32,181,18,91,3/1/2024
520,234339,35,148,2,62,9/27/2023
521,227913,73,438,15,46,5/2/2023
522,755126,68,419,11,86,1/8/2024
523,723053,3,448,9,78,3/4/2024
524,1140294,99,113,13,36,10/25/2023
525,795752,2,494,12,92,2/3/2024
526,887832,60,89,6,37,3/31/2024
527,39421,49,403,2,99,12/29/2023
528,736529,69,77,10,86,6/3/2023
529,1232156,33,101,5,89,6/21/2023
530,132436,34,122,9,79,8/31/2023
531,841070,11,8,1,37,2/3/2024
532,442913,94,164,10,11,11/18/2023
533,1308053,88,370,7,57,3/15/2024
534,1122692,4,416,6,90,6/28/2023
535,627781,30,225,19,30,12/22/2023
536,992764,22,123,11,100,1/22/2024
537,1315334,77,155,11,87,7/27/2023
538,404327,77,185,13,45,9/29/2023
539,419288,53,448,1,60,4/8/2024
540,672778,90,43,13,100,12/8/2023
541,254646,83,397,6,84,11/9/2023
542,658244,67,29,3,26,11/5/2023
543,1271937,39,225,3,90,7/30/2023
544,122876,91,264,1,35,9/14/2023
545,86836,79,294,20,71,10/3/2023
546,782881,54,224,8,94,12/13/2023
547,1287806,28,479,4,13,12/4/2023
548,584631,42,409,11,32,11/28/2023
549,723116,12,372,13,49,5/8/2023
550,145495,46,477,20,33,12/25/2023
551,1054663,24,121,12,68,10/3/2023
552,57228,47,304,9,65,10/29/2023
553,883400,73,1,8,56,1/4/2024
554,745999,30,142,15,83,6/24/2023
555,964851,61,349,12,74,11/13/2023
556,12317,94,62,11,33,11/18/2023
557,1303270,62,371,3,28,12/4/2023
558,619433,35,380,3,7,10/7/2023
559,129131,5,339,2,46,12/4/2023
560,166134,37,407,7,80,12/3/2023
561,908593,49,430,14,25,10/23/2023
562,172816,78,80,4,3,1/2/2024
563,964903,70,246,15,98,11/30/2023
564,405520,95,301,7,24,8/3/2023
565,922267,92,184,12,72,3/1/2024
566,1205645,41,180,5,67,8/27/2023
567,1010798,39,173,11,65,9/29/2023
568,338606,39,35,20,82,1/9/2024
569,1070444,68,192,11,82,6/22/2023
570,303588,23,130,13,51,8/20/2023
571,200820,43,279,7,9,1/18/2024
572,6883,5,434,11,38,6/25/2023
573,245502,85,24,7,47,12/9/2023
574,462259,55,35,19,42,1/6/2024
575,186283,92,483,9,15,3/25/2024
576,1064157,46,326,7,42,1/14/2024
577,892970,80,403,14,26,6/9/2023
578,185113,38,264,10,69,9/29/2023
579,1077541,66,82,17,91,2/22/2024
580,671056,78,498,15,64,7/21/2023
581,48228,77,228,16,42,2/24/2024
582,1141897,90,203,2,12,5/14/2023
583,985249,57,139,5,13,3/7/2024
584,285555,63,199,13,40,9/9/2023
585,1243134,24,117,6,9,1/14/2024
586,36926,51,368,19,41,3/31/2024
587,149746,52,196,13,63,3/26/2024
588,1234316,78,410,3,13,11/30/2023
589,666364,33,346,6,72,4/20/2024
590,778602,49,455,20,40,2/9/2024
591,467528,61,252,16,91,7/9/2023
592,1085656,33,35,12,76,7/20/2023
593,849761,89,27,9,2,9/21/2023
594,79884,66,188,4,37,8/19/2023
595,1121664,40,247,11,80,2/13/2024
596,205324,45,89,19,83,4/4/2024
597,1129174,94,105,1,18,4/24/2023
598,671091,76,152,14,45,5/16/2023
599,1034900,98,482,5,46,10/25/2023
600,91717,5,375,13,13,1/31/2024
601,779656,15,393,17,48,2/2/2024
602,293455,84,243,10,53,10/11/2023
603,982347,76,54,16,81,2/20/2024
604,392392,30,385,1,23,9/13/2023
605,1245305,78,32,3,60,12/9/2023
606,1307914,96,7,5,55,5/25/2023
607,862436,94,332,16,8,12/26/2023
608,1329241,53,174,12,38,6/27/2023
609,101549,16,160,18,20,8/14/2023
610,56548,68,111,10,79,9/22/2023
611,247518,8,77,20,5,6/13/2023
612,103573,65,499,17,4,12/7/2023
613,158943,12,366,15,86,12/11/2023
614,1059320,61,187,1,96,8/4/2023
615,55070,90,193,1,73,12/23/2023
616,610454,54,41,14,82,8/5/2023
617,685486,54,496,15,90,2/21/2024
618,153143,79,427,20,22,2/3/2024
619,1199278,61,31,8,55,6/12/2023
620,216168,93,418,5,37,2/11/2024
621,808906,43,490,13,96,9/10/2023
622,348856,10,319,20,17,7/3/2023
623,540287,8,416,15,66,9/8/2023
624,65247,68,276,14,92,10/26/2023
625,1016149,53,303,20,48,4/23/2023
626,526848,29,146,15,27,5/31/2023
627,129632,49,262,13,17,9/6/2023
628,966163,15,340,9,32,12/1/2023
629,1089506,37,115,20,92,4/11/2024
630,972210,66,453,10,13,10/24/2023
631,239078,54,281,5,75,10/5/2023
632,1318792,31,365,9,22,3/27/2024
633,476404,70,21,3,51,4/27/2023
634,785684,13,305,5,34,12/15/2023
635,987319,91,58,6,46,6/12/2023
636,1076748,41,262,17,5,12/4/2023
637,414957,90,194,8,40,11/18/2023
638,98551,40,295,18,76,7/15/2023
639,1169708,89,396,6,48,7/27/2023
640,646746,50,488,12,86,6/9/2023
641,975615,82,235,20,73,12/7/2023
642,488134,24,299,11,18,5/16/2023
643,531405,24,390,7,12,5/29/2023
644,198094,13,469,16,59,1/31/2024
645,1295466,47,441,5,91,10/16/2023
646,780059,98,129,2,31,1/26/2024
647,481561,58,405,19,81,3/18/2024
648,316070,31,381,4,63,11/7/2023
649,888164,84,160,3,71,9/20/2023
650,544423,71,267,9,36,11/15/2023
651,21119,35,159,12,17,3/4/2024
652,849261,5,437,15,21,3/25/2024
653,790901,93,307,3,21,12/4/2023
654,1190227,15,494,14,10,12/31/2023
655,752582,61,221,10,15,8/6/2023
656,600886,81,349,9,2,3/29/2024
657,511185,29,323,1,12,9/12/2023
658,341155,50,99,10,56,9/27/2023
659,806518,97,152,9,46,1/14/2024
660,1076199,71,145,7,47,5/4/2023
661,1152465,82,383,12,27,10/4/2023
662,339582,47,460,12,89,9/26/2023
663,640011,80,362,4,88,11/29/2023
664,891533,96,157,20,36,10/15/2023
665,893315,49,142,11,100,7/20/2023
666,1095380,59,106,9,22,2/21/2024
667,1233571,27,146,20,14,10/10/2023
668,602410,57,43,11,90,1/14/2024
669,709905,98,258,6,18,7/2/2023
670,615223,29,482,11,65,9/6/2023
671,764215,62,459,20,83,2/10/2024
672,1277952,55,117,18,43,1/20/2024
673,1188667,41,190,8,30,4/1/2024
674,624727,23,352,20,72,8/29/2023
675,740450,52,180,7,6,6/8/2023
676,1041128,43,207,18,30,10/1/2023
677,1301758,11,492,5,33,3/15/2024
678,164096,27,199,1,48,4/18/2024
679,39517,21,352,6,66,8/24/2023
680,586081,13,251,12,70,4/12/2024
681,144497,23,335,5,84,2/17/2024
682,776328,23,321,10,3,8/14/2023
683,372101,60,41,2,49,5/10/2023
684,873619,82,171,17,11,9/24/2023
685,564835,100,420,20,31,12/31/2023
686,1073186,85,74,7,48,10/26/2023
687,421730,52,484,8,21,4/9/2024
688,1314453,98,418,8,55,8/23/2023
